geoid,fordq_rate
48039660100,0.083
48039660200,0.079
48039660300,0.07
48039660400,0.076
48039660500,0.101
48039660900,0.12
48039661000,0.119
48039661100,0.128
48039661200,0.144
48039661300,0.153
48039661400,0.109
48039661700,0.117
48039661800,0.106
48039661900,0.111
48039662000,0.092
48039662100,0.087
48039662200,0.1
48039662300,0.128
48039662400,0.112
48039662500,0.11
48039662600,0.109
48039662700,0.097
48039662800,0.12
48039662900,0.102
48039663100,0.057
48039663700,0.094
48039664000,0.105
48039664100,0.126
48039664200,0.086
48071710100,0.079
48071710200,0.077
48071710300,0.123
48071710500,0.123
48071710600,0.027
48157670200,0.188
48157670300,0.194
48157670400,0.179
48157670500,0.165
48157670700,0.158
48157670800,0.156
48157671100,0.112
48157671200,0.133
48157671300,0.131
48157671400,0.069
48157671700,0.05
48157671800,0.091
48157671900,0.105
48157672100,0.037
48157672200,0.057
48157672400,0.125
48157672500,0.13
48157672800,0.064
48157672900,0.086
48157673200,0.058
48157673300,0.054
48157673400,0.065
48157673500,0.061
48157673600,0.087
48157673700,0.199
48157673800,0.061
48157674000,0.049
48157674100,0.062
48157674200,0.028
48157674300,0.047
48157674400,0.041
48157674700,0.078
48157674800,0.094
48157674900,0.124
48157675000,0.148
48157675100,0.135
48157675200,0.127
48157675300,0.137
48157675400,0.112
48157675500,0.081
48157675600,0.089
48157675700,0.101
48157675800,0.123
48167720100,0.078
48167720200,0.066
48167720400,0.059
48167720600,0.085
48167720700,0.066
48167720800,0.111
48167720900,0.11
48167721000,0.092
48167721100,0.13
48167721300,0.082
48167721400,0.07
48167721500,0.071
48167721600,0.121
48167721700,0.13
48167721800,0.114
48167721900,0.106
48167722100,0.132
48167722200,0.173
48167722300,0.165
48167722600,0.179
48167722700,0.161
48167722800,0.163
48167722900,0.146
48167723000,0.177
48167723100,0.136
48167723200,0.137
48167723300,0.099
48167723400,0.106
48167723600,0.11
48167723700,0.163
48167723800,0.072
48167723900,0.086
48167724000,0.117
48167724200,0.064
48167724300,0.071
48167724400,0.104
48167724500,0.073
48167724600,0.148
48167724700,0.169
48167724800,0.121
48167724900,0.127
48167725000,0.135
48167725100,0.169
48167725200,0.19
48167725300,0.098
48167725400,0.142
48167725500,0.067
48167725600,0.093
48167725700,0.076
48167725800,0.101
48167725900,0.066
48167726000,0.062
48167726100,0.063
48185180101,0.108
48185180102,0.107
48185180200,0.095
48185180301,0.087
48185180302,0.11
48199030100,0.114
48199030200,0.069
48199030300,0.073
48199030400,0.117
48199030501,0.059
48199030502,0.07
48199030600,0.071
48199030700,0.102
48199030800,0.089
48199030900,0.104
48199031000,0.1
48201100000,0.084
48201210100,0.073
48201210400,0.156
48201210500,0.13
48201210600,0.107
48201210700,0.136
48201210800,0.203
48201210900,0.182
48201211000,0.182
48201211100,0.179
48201211200,0.179
48201211300,0.184
48201211400,0.095
48201211500,0.165
48201211600,0.175
48201211700,0.202
48201211900,0.15
48201220100,0.213
48201220200,0.14
48201220300,0.172
48201220400,0.156
48201220500,0.136
48201220600,0.151
48201220700,0.18
48201220800,0.183
48201220900,0.164
48201221000,0.167
48201221100,0.147
48201221200,0.166
48201221300,0.146
48201221400,0.153
48201221500,0.148
48201221600,0.149
48201221700,0.165
48201221800,0.169
48201221900,0.186
48201222000,0.186
48201222100,0.186
48201222200,0.175
48201222300,0.169
48201222600,0.094
48201222700,0.16
48201222800,0.17
48201222900,0.16
48201223100,0.174
48201230100,0.217
48201230200,0.207
48201230300,0.207
48201230400,0.204
48201230500,0.195
48201230600,0.21
48201230700,0.188
48201230800,0.189
48201230900,0.187
48201231000,0.186
48201231100,0.197
48201231200,0.183
48201231300,0.184
48201231400,0.215
48201231500,0.206
48201231600,0.187
48201231700,0.191
48201231800,0.191
48201231900,0.209
48201232000,0.192
48201232100,0.184
48201232200,0.085
48201232500,0.172
48201232600,0.127
48201232800,0.134
48201232900,0.125
48201233200,0.147
48201233300,0.148
48201233400,0.146
48201233500,0.145
48201233600,0.188
48201240100,0.156
48201240400,0.112
48201240600,0.161
48201241000,0.122
48201241200,0.123
48201241300,0.09
48201241400,0.1
48201250100,0.119
48201250200,0.114
48201250500,0.095
48201250600,0.124
48201250800,0.067
48201250900,0.038
48201251000,0.048
48201251100,0.075
48201251200,0.068
48201251300,0.067
48201251600,0.086
48201251700,0.105
48201251800,0.098
48201252000,0.072
48201252100,0.116
48201252200,0.109
48201252400,0.145
48201252500,0.159
48201252600,0.122
48201252700,0.11
48201252800,0.15
48201252900,0.115
48201253000,0.143
48201253100,0.094
48201253200,0.081
48201253300,0.107
48201253400,0.138
48201253500,0.119
48201253600,0.076
48201253700,0.131
48201253800,0.11
48201253900,0.113
48201254000,0.109
48201254100,0.134
48201254200,0.159
48201254300,0.121
48201254400,0.16
48201254500,0.139
48201254600,0.139
48201254700,0.086
48201310100,0.074
48201310200,0.063
48201310300,0.115
48201310400,0.174
48201310500,0.135
48201310600,0.135
48201310700,0.103
48201310800,0.133
48201310900,0.159
48201311000,0.174
48201311100,0.161
48201311200,0.126
48201311300,0.136
48201311400,0.173
48201311500,0.131
48201311600,0.021
48201311700,0.14
48201311800,0.134
48201311900,0.146
48201312000,0.106
48201312100,0
48201312200,0.174
48201312300,0.066
48201312400,0.173
48201312500,0.055
48201312600,0.083
48201312700,0.163
48201312800,0.175
48201312900,0.158
48201313000,0.145
48201313100,0.045
48201313200,0.118
48201313300,0.172
48201313400,0.183
48201313500,0.197
48201313600,0.186
48201313700,0.179
48201313800,0.185
48201313900,0.075
48201314300,0.126
48201320100,0.149
48201320200,0.141
48201320500,0.146
48201320700,0.129
48201320800,0.141
48201320900,0.148
48201321000,0.147
48201321100,0.131
48201321200,0.197
48201321300,0.114
48201321500,0.158
48201321600,0.13
48201321700,0.117
48201321800,0.147
48201321900,0.154
48201322000,0.134
48201322100,0.149
48201322200,0.163
48201322600,0.119
48201322700,0.149
48201322800,0.167
48201322900,0.158
48201323000,0.131
48201323100,0.128
48201323200,0.134
48201323300,0.142
48201323400,0.158
48201323500,0.106
48201323600,0.111
48201323900,0.109
48201324000,0.093
48201330100,0.114
48201330200,0.139
48201330400,0.185
48201330500,0.172
48201330600,0.175
48201330700,0.173
48201330800,0.129
48201330900,0.117
48201331100,0.185
48201331200,0.206
48201331300,0.209
48201331400,0.217
48201331500,0.156
48201331700,0.189
48201331800,0.193
48201331900,0.204
48201332000,0.194
48201332100,0.199
48201332200,0.191
48201332300,0.213
48201332400,0.207
48201332500,0.178
48201332600,0.157
48201332700,0.139
48201332800,0.142
48201332900,0.145
48201333000,0.147
48201333100,0.106
48201333300,0.137
48201333500,0.127
48201333600,0.131
48201333700,0.142
48201333800,0.132
48201340100,0.096
48201340400,0.047
48201340500,0.073
48201340600,0.062
48201340700,0.082
48201340800,0.052
48201340900,0.108
48201341000,0.087
48201341100,0.088
48201341400,0.053
48201341600,0.071
48201341700,0.087
48201341800,0.077
48201342100,0.105
48201342200,0.128
48201342300,0.131
48201342400,0.12
48201342500,0.092
48201342700,0.09
48201342800,0.07
48201342900,0.094
48201343000,0.106
48201343100,0.117
48201343200,0.094
48201350100,0.069
48201350200,0.123
48201350300,0.105
48201350400,0.123
48201350500,0.129
48201350700,0.09
48201410100,0.037
48201410200,0.053
48201410300,0.058
48201410500,0.05
48201410600,0.061
48201410800,0.034
48201410900,0.031
48201411000,0.039
48201411100,0.034
48201411200,0.041
48201411300,0.061
48201411400,0.031
48201411600,0.043
48201411700,0.079
48201411800,0.034
48201411900,0.034
48201412000,0.032
48201412100,0.021
48201412200,0.026
48201412300,0.024
48201412400,0.021
48201412500,0.009
48201412600,0.025
48201412700,0.035
48201412800,0.03
48201412900,0.042
48201413000,0.033
48201413100,0.029
48201413300,0.034
48201420100,0.047
48201420200,0.07
48201420300,0.049
48201420400,0.049
48201420500,0.126
48201420600,0.073
48201420700,0.052
48201420800,0.037
48201420900,0.026
48201421000,0.031
48201421300,0.115
48201421500,0.075
48201421600,0.045
48201421700,0.045
48201421800,0.049
48201421900,0.051
48201422000,0.067
48201422100,0.111
48201422200,0.135
48201422500,0.062
48201422600,0.087
48201422800,0.108
48201422900,0.14
48201423000,0.1
48201423100,0.215
48201423500,0.093
48201423600,0.15
48201430100,0.043
48201430200,0.08
48201430300,0.026
48201430400,0.019
48201430500,0.043
48201430600,0.024
48201430700,0.033
48201430800,0.031
48201430900,0.047
48201431000,0.041
48201431600,0.033
48201431700,0.036
48201431900,0.079
48201432100,0.069
48201432200,0.073
48201432300,0.059
48201432400,0.096
48201432500,0.103
48201432600,0.072
48201433100,0.098
48201433300,0.092
48201433400,0.126
48201433600,0.183
48201440100,0.117
48201450100,0.057
48201450200,0.039
48201450300,0.068
48201450400,0.075
48201450500,0.05
48201450600,0.044
48201450700,0.04
48201450900,0.064
48201451100,0.061
48201451200,0.045
48201451300,0.058
48201451500,0.05
48201451700,0.102
48201451800,0.114
48201452000,0.095
48201452100,0.044
48201452300,0.113
48201452400,0.127
48201452500,0.115
48201452600,0.092
48201452700,0.092
48201452900,0.112
48201453000,0.122
48201453100,0.109
48201453200,0.122
48201453300,0.175
48201453700,0.126
48201453800,0.151
48201453900,0.112
48201454000,0.126
48201454100,0.139
48201454200,0.145
48201454400,0.058
48201454600,0.073
48201454700,0.058
48201454800,0.104
48201454900,0.061
48201455000,0.044
48201455200,0.101
48201455300,0.058
48201510100,0.065
48201510200,0.049
48201510300,0.055
48201510400,0.049
48201510500,0.068
48201510600,0.069
48201510700,0.039
48201510800,0.042
48201510900,0.063
48201511100,0.069
48201511200,0.059
48201511400,0.049
48201511500,0.078
48201511600,0.097
48201520100,0.107
48201520200,0.037
48201520300,0.078
48201520400,0.13
48201520500,0.141
48201520700,0.055
48201521000,0.05
48201521100,0.069
48201521200,0.114
48201521300,0.124
48201521400,0.147
48201521500,0.101
48201521600,0.111
48201521700,0.092
48201521800,0.114
48201521900,0.088
48201522000,0.091
48201522100,0.092
48201530100,0.094
48201530200,0.07
48201530300,0.187
48201530400,0.201
48201530500,0.205
48201530600,0.156
48201530700,0.146
48201530800,0.147
48201530900,0.059
48201531000,0.059
48201531100,0.075
48201531200,0.078
48201531300,0.087
48201531400,0.085
48201531500,0.082
48201531600,0.07
48201531700,0.068
48201531800,0.192
48201531900,0.181
48201532100,0.088
48201532200,0.111
48201532300,0.082
48201532400,0.12
48201532600,0.152
48201532700,0.13
48201532800,0.121
48201532900,0.174
48201533000,0.186
48201533100,0.157
48201533200,0.139
48201533300,0.189
48201533400,0.156
48201533500,0.138
48201533600,0.13
48201534100,0.126
48201540100,0.05
48201540200,0.133
48201540700,0.09
48201540800,0.121
48201541100,0.072
48201541300,0.127
48201541400,0.091
48201541500,0.104
48201541700,0.077
48201541800,0.109
48201541900,0.084
48201542000,0.103
48201542200,0.108
48201542400,0.119
48201542500,0.087
48201542600,0.099
48201542700,0.085
48201542800,0.088
48201542900,0.098
48201543100,0.109
48201550100,0.124
48201550200,0.096
48201550500,0.136
48201550700,0.129
48201550800,0.173
48201550900,0.141
48201551000,0.151
48201551100,0.13
48201551200,0.107
48201551300,0.107
48201551400,0.085
48201551500,0.091
48201551600,0.127
48201551800,0.054
48201551900,0.062
48201552200,0.095
48201552400,0.09
48201552500,0.1
48201552700,0.073
48201552800,0.052
48201552900,0.088
48201553100,0.104
48201553200,0.114
48201553300,0.098
48201553500,0.102
48201553600,0.073
48201553700,0.07
48201553900,0.076
48201554200,0.114
48201554600,0.055
48201554700,0.061
48201555000,0.095
48201555100,0.073
48201555200,0.096
48201555600,0.071
48241950500,0.121
48241950600,0.119
48241950700,0.113
48241950800,0.118
48245000101,0.08
48245000102,0.11
48245000103,0.145
48245000200,0.113
48245000302,0.056
48245000304,0.103
48245000306,0.063
48245000400,0.076
48245000500,0.124
48245000600,0.147
48245000700,0.127
48245000900,0.129
48245001100,0.098
48245001200,0.118
48245001301,0.1
48245001302,0.085
48245001303,0.065
48245001700,0.14
48245001900,0.143
48245002000,0.123
48245002100,0.162
48245002200,0.111
48245002300,0.142
48245002400,0.143
48245002500,0.145
48245002600,0.122
48245005100,0.091
48245005400,0.167
48245005500,0.14
48245005600,0.124
48245005900,0.157
48245006100,0.154
48245006300,0.122
48245006400,0.134
48245006500,0.129
48245006600,0.098
48245006700,0.145
48245006800,0.119
48245006900,0.094
48245007001,0.078
48245007002,0.063
48245007100,0.098
48245010100,0.112
48245010200,0.122
48245010300,0.115
48245010400,0.077
48245010500,0.098
48245010600,0.089
48245010700,0.074
48245010800,0.079
48245010901,0.077
48245010902,0.06
48245011001,0.077
48245011002,0.078
48245011101,0.069
48245011102,0.077
48245011201,0.076
48245011202,0.03
48245011203,0
48245011302,0
48245011400,0.076
48245011500,0.083
48245011600,0.108
48291700100,0.146
48291700200,0.122
48291700300,0.133
48291700400,0.127
48291700500,0.118
48291700600,0.12
48291700700,0.115
48291700800,0.109
48291700900,0.107
48291701000,0.118
48291701100,0.108
48291701200,0.103
48291701300,0.121
48291701400,0.108
48321730100,0.119
48339690100,0.079
48339690300,0.103
48339690500,0.055
48339690700,0.042
48339690800,0.038
48339690900,0.031
48339691000,0.031
48339691100,0.052
48339691200,0.044
48339691400,0.078
48339691500,0.058
48339691700,0.043
48339691800,0.078
48339691900,0.076
48339692100,0.069
48339692200,0.092
48339692300,0.087
48339692400,0.08
48339692500,0.117
48339692700,0.105
48339692900,0.133
48339693000,0.124
48339693200,0.09
48339693300,0.085
48339693400,0.057
48339693500,0.102
48339693600,0.089
48339693700,0.068
48339693800,0.123
48339693900,0.141
48339694000,0.119
48339694400,0.096
48339694500,0.062
48339694600,0.093
48339694700,0.08
48351950200,0.13
48351950300,0.142
48351950400,0.143
48361020300,0.117
48361020500,0.138
48361020700,0.113
48361020800,0.108
48361021100,0.103
48361021200,0.1
48361021300,0.081
48361021400,0.095
48361021600,0.117
48361021700,0.102
48361021800,0.106
48361021900,0.115
48361022000,0.119
48361022200,0.082
48361022300,0.074
48361022400,0.097
48373210101,0.108
48373210102,0.132
48373210500,0.11
48407200101,0.141
48407200102,0.115
48407200200,0.079
48407200300,0.09
48457950200,0.109
48457950400,0.114
48457950500,0.094
48471790200,0.088
48471790300,0.073
48471790400,0.11
48471790500,0.068
48471790600,0.139
48471790700,0.065
48471790800,0.065
48473680100,0.098
48473680200,0.177
48473680300,0.144
48473680400,0.231
48473680500,0.154
48473680600,0.141
48481740500,0.098
48481740600,0.115
